E:\AppInstallion\0_4_annaconda\envs\d2l\python.exe "E:\mastercode\DEEPLEARNING\5_class_ZhuQIBing\5 FinalExam\main.py" 
开始计算训练集的均值和标准差...

预处理完成！
训练集均值: [0.6210430264472961, 0.5542315244674683, 0.37610894441604614]
Epoch [20/50], Step [37/49], Loss: 0.0296
Epoch [20/50], Step [38/49], Loss: 0.0464
Epoch [20/50], Step [39/49], Loss: 0.0461
Epoch [20/50], Step [40/49], Loss: 0.0244
Epoch [20/50], Step [41/49], Loss: 0.0131
Epoch [20/50], Step [42/49], Loss: 0.0954
Epoch [20/50], Step [43/49], Loss: 0.1014
Epoch [20/50], Step [44/49], Loss: 0.1559
Epoch [20/50], Step [45/49], Loss: 0.0255
Epoch [20/50], Step [46/49], Loss: 0.0289
Epoch [20/50], Step [47/49], Loss: 0.0585
Epoch [20/50], Step [48/49], Loss: 0.0230
Epoch [20/50], Step [49/49], Loss: 0.1312
Epoch 20 结束 | 平均Loss: 0.0538 | 耗时: 37.92秒
Epoch 20/50 结束 | 耗时: 54.77s
Train Loss: 0.0538 | Train Acc: 98.78%
Test  Loss: 0.2392 | Test  Acc: 96.01%
------------------------------------------------------------
Epoch [21/50], Step [1/49], Loss: 0.0391
Epoch [21/50], Step [2/49], Loss: 0.0556
Epoch [21/50], Step [3/49], Loss: 0.0099
Epoch [21/50], Step [4/49], Loss: 0.0266
Epoch [21/50], Step [5/49], Loss: 0.1002
Epoch [21/50], Step [6/49], Loss: 0.0827
Epoch [21/50], Step [7/49], Loss: 0.0763
Epoch [21/50], Step [8/49], Loss: 0.0105
Epoch [21/50], Step [9/49], Loss: 0.0443
Epoch [21/50], Step [10/49], Loss: 0.1352
Epoch [21/50], Step [11/49], Loss: 0.0170
Epoch [21/50], Step [12/49], Loss: 0.1029
Epoch [21/50], Step [13/49], Loss: 0.1125
Epoch [21/50], Step [14/49], Loss: 0.0405
Epoch [21/50], Step [15/49], Loss: 0.0135
Epoch [21/50], Step [16/49], Loss: 0.0534
Epoch [21/50], Step [17/49], Loss: 0.0122
Epoch [21/50], Step [18/49], Loss: 0.0191
Epoch [21/50], Step [19/49], Loss: 0.0097
Epoch [21/50], Step [20/49], Loss: 0.0169
Epoch [21/50], Step [21/49], Loss: 0.0395
Epoch [21/50], Step [22/49], Loss: 0.0241
Epoch [21/50], Step [23/49], Loss: 0.0154
Epoch [21/50], Step [24/49], Loss: 0.0151
Epoch [21/50], Step [25/49], Loss: 0.1612
Epoch [21/50], Step [26/49], Loss: 0.0138
Epoch [21/50], Step [27/49], Loss: 0.0086
Epoch [21/50], Step [28/49], Loss: 0.0460
Epoch [21/50], Step [29/49], Loss: 0.0094
Epoch [21/50], Step [30/49], Loss: 0.0590
Epoch [21/50], Step [31/49], Loss: 0.0124
Epoch [21/50], Step [32/49], Loss: 0.1270
Epoch [21/50], Step [33/49], Loss: 0.0450
Epoch [21/50], Step [34/49], Loss: 0.0082
Epoch [21/50], Step [35/49], Loss: 0.0364
Epoch [21/50], Step [36/49], Loss: 0.0086
Epoch [21/50], Step [37/49], Loss: 0.1450
Epoch [21/50], Step [38/49], Loss: 0.0084
Epoch [21/50], Step [39/49], Loss: 0.0846
Epoch [21/50], Step [40/49], Loss: 0.0049
Epoch [21/50], Step [41/49], Loss: 0.0122
Epoch [21/50], Step [42/49], Loss: 0.2141
Epoch [21/50], Step [43/49], Loss: 0.0339
Epoch [21/50], Step [44/49], Loss: 0.0601
Epoch [21/50], Step [45/49], Loss: 0.0338
Epoch [21/50], Step [46/49], Loss: 0.0244
Epoch [21/50], Step [47/49], Loss: 0.1799
Epoch [21/50], Step [48/49], Loss: 0.0189
Epoch [21/50], Step [49/49], Loss: 0.0128
Epoch 21 结束 | 平均Loss: 0.0498 | 耗时: 39.48秒
Epoch 21/50 结束 | 耗时: 55.96s
Train Loss: 0.0498 | Train Acc: 98.78%
Test  Loss: 0.2596 | Test  Acc: 95.16%
------------------------------------------------------------
Epoch [22/50], Step [1/49], Loss: 0.0591
Epoch [22/50], Step [2/49], Loss: 0.0624
Epoch [22/50], Step [3/49], Loss: 0.1292
Epoch [22/50], Step [4/49], Loss: 0.0119
Epoch [22/50], Step [5/49], Loss: 0.0353
Epoch [22/50], Step [6/49], Loss: 0.1244
Epoch [22/50], Step [7/49], Loss: 0.0115
Epoch [22/50], Step [8/49], Loss: 0.0183
Epoch [22/50], Step [9/49], Loss: 0.0176
Epoch [22/50], Step [10/49], Loss: 0.0506
Epoch [22/50], Step [11/49], Loss: 0.0071
Epoch [22/50], Step [12/49], Loss: 0.0202
Epoch [22/50], Step [13/49], Loss: 0.0143
Epoch [22/50], Step [14/49], Loss: 0.0090
Epoch [22/50], Step [15/49], Loss: 0.0160
Epoch [22/50], Step [16/49], Loss: 0.0361
Epoch [22/50], Step [17/49], Loss: 0.0148
Epoch [22/50], Step [18/49], Loss: 0.1306
Epoch [22/50], Step [19/49], Loss: 0.0058
Epoch [22/50], Step [20/49], Loss: 0.0783
Epoch [22/50], Step [21/49], Loss: 0.0150
Epoch [22/50], Step [22/49], Loss: 0.0149
Epoch [22/50], Step [23/49], Loss: 0.0374
Epoch [22/50], Step [24/49], Loss: 0.0932
Epoch [22/50], Step [25/49], Loss: 0.0104
Epoch [22/50], Step [26/49], Loss: 0.0260
Epoch [22/50], Step [27/49], Loss: 0.1391
Epoch [22/50], Step [28/49], Loss: 0.0174
Epoch [22/50], Step [29/49], Loss: 0.0213
Epoch [22/50], Step [30/49], Loss: 0.0099
Epoch [22/50], Step [31/49], Loss: 0.1092
Epoch [22/50], Step [32/49], Loss: 0.0416
Epoch [22/50], Step [33/49], Loss: 0.0115
Epoch [22/50], Step [34/49], Loss: 0.0161
Epoch [22/50], Step [35/49], Loss: 0.0217
Epoch [22/50], Step [36/49], Loss: 0.1052
Epoch [22/50], Step [37/49], Loss: 0.0130
Epoch [22/50], Step [38/49], Loss: 0.0207
Epoch [22/50], Step [39/49], Loss: 0.1625
Epoch [22/50], Step [40/49], Loss: 0.0425
Epoch [22/50], Step [41/49], Loss: 0.1036
Epoch [22/50], Step [42/49], Loss: 0.0120
Epoch [22/50], Step [43/49], Loss: 0.0219
Epoch [22/50], Step [44/49], Loss: 0.0152
Epoch [22/50], Step [45/49], Loss: 0.0168
Epoch [22/50], Step [46/49], Loss: 0.0067
Epoch [22/50], Step [47/49], Loss: 0.0261
Epoch [22/50], Step [48/49], Loss: 0.0124
Epoch [22/50], Step [49/49], Loss: 0.0494
Epoch 22 结束 | 平均Loss: 0.0417 | 耗时: 38.67秒
Epoch 22/50 结束 | 耗时: 55.27s
Train Loss: 0.0417 | Train Acc: 99.00%
Test  Loss: 0.2793 | Test  Acc: 95.44%
------------------------------------------------------------
Epoch [23/50], Step [1/49], Loss: 0.0115
Epoch [23/50], Step [2/49], Loss: 0.0099
Epoch [23/50], Step [3/49], Loss: 0.0581
Epoch [23/50], Step [4/49], Loss: 0.0124
Epoch [23/50], Step [5/49], Loss: 0.0201
Epoch [23/50], Step [6/49], Loss: 0.0055
Epoch [23/50], Step [7/49], Loss: 0.0546
Epoch [23/50], Step [8/49], Loss: 0.0430
Epoch [23/50], Step [9/49], Loss: 0.0216
Epoch [23/50], Step [10/49], Loss: 0.0114
Epoch [23/50], Step [11/49], Loss: 0.0179
Epoch [23/50], Step [12/49], Loss: 0.0048
Epoch [23/50], Step [13/49], Loss: 0.0583
Epoch [23/50], Step [14/49], Loss: 0.0073
Epoch [23/50], Step [15/49], Loss: 0.0933
Epoch [23/50], Step [16/49], Loss: 0.0055
Epoch [23/50], Step [17/49], Loss: 0.0055
Epoch [23/50], Step [18/49], Loss: 0.0059
Epoch [23/50], Step [19/49], Loss: 0.0073
Epoch [23/50], Step [20/49], Loss: 0.0079
Epoch [23/50], Step [21/49], Loss: 0.0493
Epoch [23/50], Step [22/49], Loss: 0.0246
Epoch [23/50], Step [23/49], Loss: 0.0181
Epoch [23/50], Step [24/49], Loss: 0.0084
Epoch [23/50], Step [25/49], Loss: 0.0767
Epoch [23/50], Step [26/49], Loss: 0.0436
Epoch [23/50], Step [27/49], Loss: 0.0076
Epoch [23/50], Step [28/49], Loss: 0.0609
Epoch [23/50], Step [29/49], Loss: 0.0045
Epoch [23/50], Step [30/49], Loss: 0.0044
Epoch [23/50], Step [31/49], Loss: 0.0831
Epoch [23/50], Step [32/49], Loss: 0.0063
Epoch [23/50], Step [33/49], Loss: 0.0049
Epoch [23/50], Step [34/49], Loss: 0.2083
Epoch [23/50], Step [35/49], Loss: 0.0073
Epoch [23/50], Step [36/49], Loss: 0.0136
Epoch [23/50], Step [37/49], Loss: 0.0048
Epoch [23/50], Step [38/49], Loss: 0.0706
Epoch [23/50], Step [39/49], Loss: 0.0142
Epoch [23/50], Step [40/49], Loss: 0.1245
Epoch [23/50], Step [41/49], Loss: 0.0786
Epoch [23/50], Step [42/49], Loss: 0.0246
Epoch [23/50], Step [43/49], Loss: 0.0150
Epoch [23/50], Step [44/49], Loss: 0.0943
Epoch [23/50], Step [45/49], Loss: 0.0072
Epoch [23/50], Step [46/49], Loss: 0.0131
Epoch [23/50], Step [47/49], Loss: 0.0782
Epoch [23/50], Step [48/49], Loss: 0.0110
Epoch [23/50], Step [49/49], Loss: 0.0249
Epoch 23 结束 | 平均Loss: 0.0336 | 耗时: 36.04秒
Epoch 23/50 结束 | 耗时: 51.21s
Train Loss: 0.0336 | Train Acc: 99.20%
Test  Loss: 0.2147 | Test  Acc: 96.30%
------------------------------------------------------------
Epoch [24/50], Step [1/49], Loss: 0.0175
Epoch [24/50], Step [2/49], Loss: 0.0193
Epoch [24/50], Step [3/49], Loss: 0.0116
Epoch [24/50], Step [4/49], Loss: 0.0649
Epoch [24/50], Step [5/49], Loss: 0.0762
Epoch [24/50], Step [6/49], Loss: 0.0765
Epoch [24/50], Step [7/49], Loss: 0.0152
Epoch [24/50], Step [8/49], Loss: 0.0108
Epoch [24/50], Step [9/49], Loss: 0.0293
Epoch [24/50], Step [10/49], Loss: 0.0828
Epoch [24/50], Step [11/49], Loss: 0.0987
Epoch [24/50], Step [12/49], Loss: 0.0075
Epoch [24/50], Step [13/49], Loss: 0.0067
Epoch [24/50], Step [14/49], Loss: 0.0090
Epoch [24/50], Step [15/49], Loss: 0.0151
Epoch [24/50], Step [16/49], Loss: 0.0113
Epoch [24/50], Step [17/49], Loss: 0.0059
Epoch [24/50], Step [18/49], Loss: 0.0045
Epoch [24/50], Step [19/49], Loss: 0.0063
Epoch [24/50], Step [20/49], Loss: 0.0644
Epoch [24/50], Step [21/49], Loss: 0.0867
Epoch [24/50], Step [22/49], Loss: 0.0689
Epoch [24/50], Step [23/49], Loss: 0.0127
Epoch [24/50], Step [24/49], Loss: 0.0739
Epoch [24/50], Step [25/49], Loss: 0.0068
Epoch [24/50], Step [26/49], Loss: 0.0200
Epoch [24/50], Step [27/49], Loss: 0.1237
Epoch [24/50], Step [28/49], Loss: 0.0585
Epoch [24/50], Step [29/49], Loss: 0.0115
Epoch [24/50], Step [30/49], Loss: 0.0356
Epoch [24/50], Step [31/49], Loss: 0.0104
Epoch [24/50], Step [32/49], Loss: 0.0325
Epoch [24/50], Step [33/49], Loss: 0.0312
Epoch [24/50], Step [34/49], Loss: 0.0668
Epoch [24/50], Step [35/49], Loss: 0.0684
Epoch [24/50], Step [36/49], Loss: 0.0149
Epoch [24/50], Step [37/49], Loss: 0.0109
Epoch [24/50], Step [38/49], Loss: 0.0528
Epoch [24/50], Step [39/49], Loss: 0.0090
Epoch [24/50], Step [40/49], Loss: 0.0500
Epoch [24/50], Step [41/49], Loss: 0.0067
Epoch [24/50], Step [42/49], Loss: 0.0057
Epoch [24/50], Step [43/49], Loss: 0.0116
Epoch [24/50], Step [44/49], Loss: 0.0072
Epoch [24/50], Step [45/49], Loss: 0.0067
Epoch [24/50], Step [46/49], Loss: 0.0071
Epoch [24/50], Step [47/49], Loss: 0.0300
Epoch [24/50], Step [48/49], Loss: 0.0584
Epoch [24/50], Step [49/49], Loss: 0.0289
Epoch 24 结束 | 平均Loss: 0.0335 | 耗时: 35.11秒
Epoch 24/50 结束 | 耗时: 50.48s
Train Loss: 0.0335 | Train Acc: 99.07%
Test  Loss: 0.2654 | Test  Acc: 96.58%
------------------------------------------------------------
Epoch [25/50], Step [1/49], Loss: 0.0404
Epoch [25/50], Step [2/49], Loss: 0.0063
Epoch [25/50], Step [3/49], Loss: 0.0314
Epoch [25/50], Step [4/49], Loss: 0.0292
Epoch [25/50], Step [5/49], Loss: 0.0077
Epoch [25/50], Step [6/49], Loss: 0.0065
Epoch [25/50], Step [7/49], Loss: 0.0063
Epoch [25/50], Step [8/49], Loss: 0.1572
Epoch [25/50], Step [9/49], Loss: 0.0028
Epoch [25/50], Step [10/49], Loss: 0.0196
Epoch [25/50], Step [11/49], Loss: 0.0762
Epoch [25/50], Step [12/49], Loss: 0.0217
Epoch [25/50], Step [13/49], Loss: 0.0248
Epoch [25/50], Step [14/49], Loss: 0.0226
Epoch [25/50], Step [15/49], Loss: 0.0132
Epoch [25/50], Step [16/49], Loss: 0.0280
Epoch [25/50], Step [17/49], Loss: 0.0723
Epoch [25/50], Step [18/49], Loss: 0.0056
Epoch [25/50], Step [19/49], Loss: 0.0183
Epoch [25/50], Step [20/49], Loss: 0.0475
Epoch [25/50], Step [21/49], Loss: 0.0207
Epoch [25/50], Step [22/49], Loss: 0.0238
Epoch [25/50], Step [23/49], Loss: 0.0265
Epoch [25/50], Step [24/49], Loss: 0.0426
Epoch [25/50], Step [25/49], Loss: 0.0103
Epoch [25/50], Step [26/49], Loss: 0.0196
Epoch [25/50], Step [27/49], Loss: 0.1204
Epoch [25/50], Step [28/49], Loss: 0.0479
Epoch [25/50], Step [29/49], Loss: 0.0077
Epoch [25/50], Step [30/49], Loss: 0.0452
Epoch [25/50], Step [31/49], Loss: 0.0446
Epoch [25/50], Step [32/49], Loss: 0.0140
Epoch [25/50], Step [33/49], Loss: 0.0071
Epoch [25/50], Step [34/49], Loss: 0.0908
Epoch [25/50], Step [35/49], Loss: 0.0843
Epoch [25/50], Step [36/49], Loss: 0.0043
Epoch [25/50], Step [37/49], Loss: 0.0079
Epoch [25/50], Step [38/49], Loss: 0.0273
Epoch [25/50], Step [39/49], Loss: 0.0118
Epoch [25/50], Step [40/49], Loss: 0.0353
Epoch [25/50], Step [41/49], Loss: 0.0473
Epoch [25/50], Step [42/49], Loss: 0.0051
Epoch [25/50], Step [43/49], Loss: 0.0072
Epoch [25/50], Step [44/49], Loss: 0.0079
Epoch [25/50], Step [45/49], Loss: 0.0090
Epoch [25/50], Step [46/49], Loss: 0.0366
Epoch [25/50], Step [47/49], Loss: 0.0781
Epoch [25/50], Step [48/49], Loss: 0.0394
Epoch [25/50], Step [49/49], Loss: 0.0706
Epoch 25 结束 | 平均Loss: 0.0333 | 耗时: 35.63秒
Epoch 25/50 结束 | 耗时: 51.44s
Train Loss: 0.0333 | Train Acc: 98.97%
Test  Loss: 0.2336 | Test  Acc: 95.44%
------------------------------------------------------------
Epoch [26/50], Step [1/49], Loss: 0.1715
Epoch [26/50], Step [2/49], Loss: 0.0110
Epoch [26/50], Step [3/49], Loss: 0.0153
Epoch [26/50], Step [4/49], Loss: 0.0426
Epoch [26/50], Step [5/49], Loss: 0.0339
Epoch [26/50], Step [6/49], Loss: 0.0351
Epoch [26/50], Step [7/49], Loss: 0.0264
Epoch [26/50], Step [8/49], Loss: 0.0071
Epoch [26/50], Step [9/49], Loss: 0.0649
Epoch [26/50], Step [10/49], Loss: 0.0606
Epoch [26/50], Step [11/49], Loss: 0.0114
Epoch [26/50], Step [12/49], Loss: 0.0315
Epoch [26/50], Step [13/49], Loss: 0.0238
Epoch [26/50], Step [14/49], Loss: 0.0431
Epoch [26/50], Step [15/49], Loss: 0.0127
Epoch [26/50], Step [16/49], Loss: 0.1726
Epoch [26/50], Step [17/49], Loss: 0.0527
Epoch [26/50], Step [18/49], Loss: 0.0059
Epoch [26/50], Step [19/49], Loss: 0.0090
Epoch [26/50], Step [20/49], Loss: 0.0108
Epoch [26/50], Step [21/49], Loss: 0.0204
Epoch [26/50], Step [22/49], Loss: 0.0071
Epoch [26/50], Step [23/49], Loss: 0.0693
Epoch [26/50], Step [24/49], Loss: 0.0231
Epoch [26/50], Step [25/49], Loss: 0.0061
Epoch [26/50], Step [26/49], Loss: 0.0067
Epoch [26/50], Step [27/49], Loss: 0.0133
Epoch [26/50], Step [28/49], Loss: 0.0398
Epoch [26/50], Step [29/49], Loss: 0.0154
Epoch [26/50], Step [30/49], Loss: 0.0714
Epoch [26/50], Step [31/49], Loss: 0.0063
Epoch [26/50], Step [32/49], Loss: 0.1306
Epoch [26/50], Step [33/49], Loss: 0.0252
Epoch [26/50], Step [34/49], Loss: 0.0321
Epoch [26/50], Step [35/49], Loss: 0.2543
Epoch [26/50], Step [36/49], Loss: 0.0857
Epoch [26/50], Step [37/49], Loss: 0.0476
Epoch [26/50], Step [38/49], Loss: 0.0042
Epoch [26/50], Step [39/49], Loss: 0.0451
Epoch [26/50], Step [40/49], Loss: 0.0154
Epoch [26/50], Step [41/49], Loss: 0.0192
Epoch [26/50], Step [42/49], Loss: 0.0210
Epoch [26/50], Step [43/49], Loss: 0.1249
Epoch [26/50], Step [44/49], Loss: 0.0209
Epoch [26/50], Step [45/49], Loss: 0.0097
Epoch [26/50], Step [46/49], Loss: 0.0131
Epoch [26/50], Step [47/49], Loss: 0.0313
Epoch [26/50], Step [48/49], Loss: 0.0886
Epoch [26/50], Step [49/49], Loss: 0.0819
Epoch 26 结束 | 平均Loss: 0.0443 | 耗时: 34.47秒
Epoch 26/50 结束 | 耗时: 50.21s
Train Loss: 0.0443 | Train Acc: 98.91%
Test  Loss: 0.3661 | Test  Acc: 95.73%
------------------------------------------------------------
Epoch [27/50], Step [1/49], Loss: 0.0190
Epoch [27/50], Step [2/49], Loss: 0.0172
Epoch [27/50], Step [3/49], Loss: 0.0098
Epoch [27/50], Step [4/49], Loss: 0.0165
Epoch [27/50], Step [5/49], Loss: 0.0137
Epoch [27/50], Step [6/49], Loss: 0.0060
Epoch [27/50], Step [7/49], Loss: 0.0796
Epoch [27/50], Step [8/49], Loss: 0.1295
Epoch [27/50], Step [9/49], Loss: 0.0155
Epoch [27/50], Step [10/49], Loss: 0.0076
Epoch [27/50], Step [11/49], Loss: 0.1182
Epoch [27/50], Step [12/49], Loss: 0.0433
Epoch [27/50], Step [13/49], Loss: 0.0438
Epoch [27/50], Step [14/49], Loss: 0.1398
Epoch [27/50], Step [15/49], Loss: 0.0853
Epoch [27/50], Step [16/49], Loss: 0.0051
Epoch [27/50], Step [17/49], Loss: 0.0058
Epoch [27/50], Step [18/49], Loss: 0.0614
Epoch [27/50], Step [19/49], Loss: 0.0535
Epoch [27/50], Step [20/49], Loss: 0.0262
Epoch [27/50], Step [21/49], Loss: 0.0644
Epoch [27/50], Step [22/49], Loss: 0.0145
Epoch [27/50], Step [23/49], Loss: 0.0097
Epoch [27/50], Step [24/49], Loss: 0.0264
Epoch [27/50], Step [25/49], Loss: 0.0933
Epoch [27/50], Step [26/49], Loss: 0.0366
Epoch [27/50], Step [27/49], Loss: 0.0949
Epoch [27/50], Step [28/49], Loss: 0.0411
Epoch [27/50], Step [29/49], Loss: 0.0430
Epoch [27/50], Step [30/49], Loss: 0.0585
Epoch [27/50], Step [31/49], Loss: 0.0241
Epoch [27/50], Step [32/49], Loss: 0.0919
Epoch [27/50], Step [33/49], Loss: 0.2263
Epoch [27/50], Step [34/49], Loss: 0.1069
Epoch [27/50], Step [35/49], Loss: 0.0492
Epoch [27/50], Step [36/49], Loss: 0.0329
Epoch [27/50], Step [37/49], Loss: 0.0273
Epoch [27/50], Step [38/49], Loss: 0.0172
Epoch [27/50], Step [39/49], Loss: 0.0242
Epoch [27/50], Step [40/49], Loss: 0.1150
Epoch [27/50], Step [41/49], Loss: 0.1128
Epoch [27/50], Step [42/49], Loss: 0.0153
Epoch [27/50], Step [43/49], Loss: 0.1040
Epoch [27/50], Step [44/49], Loss: 0.0994
Epoch [27/50], Step [45/49], Loss: 0.0423
Epoch [27/50], Step [46/49], Loss: 0.0434
Epoch [27/50], Step [47/49], Loss: 0.2505
Epoch [27/50], Step [48/49], Loss: 0.1037
Epoch [27/50], Step [49/49], Loss: 0.1878
Epoch 27 结束 | 平均Loss: 0.0623 | 耗时: 35.25秒
Epoch 27/50 结束 | 耗时: 53.32s
Train Loss: 0.0623 | Train Acc: 98.27%
Test  Loss: 0.2098 | Test  Acc: 96.58%
------------------------------------------------------------
Epoch [28/50], Step [1/49], Loss: 0.0091
Epoch [28/50], Step [2/49], Loss: 0.1592
Epoch [28/50], Step [3/49], Loss: 0.1597
Epoch [28/50], Step [4/49], Loss: 0.0437
Epoch [28/50], Step [5/49], Loss: 0.2267
Epoch [28/50], Step [6/49], Loss: 0.0639
Epoch [28/50], Step [7/49], Loss: 0.0776
Epoch [28/50], Step [8/49], Loss: 0.1091
Epoch [28/50], Step [9/49], Loss: 0.2495
Epoch [28/50], Step [10/49], Loss: 0.3015
Epoch [28/50], Step [11/49], Loss: 0.1666
Epoch [28/50], Step [12/49], Loss: 0.0628
Epoch [28/50], Step [13/49], Loss: 0.1759
Epoch [28/50], Step [14/49], Loss: 0.1828
Epoch [28/50], Step [15/49], Loss: 0.0566
Epoch [28/50], Step [16/49], Loss: 0.0468
Epoch [28/50], Step [17/49], Loss: 0.0826
Epoch [28/50], Step [18/49], Loss: 0.0898
Epoch [28/50], Step [19/49], Loss: 0.1692
Epoch [28/50], Step [20/49], Loss: 0.0888
Epoch [28/50], Step [21/49], Loss: 0.1485
Epoch [28/50], Step [22/49], Loss: 0.0734
Epoch [28/50], Step [23/49], Loss: 0.1369
Epoch [28/50], Step [24/49], Loss: 0.1647
Epoch [28/50], Step [25/49], Loss: 0.0648
Epoch [28/50], Step [26/49], Loss: 0.0459
Epoch [28/50], Step [27/49], Loss: 0.2672
Epoch [28/50], Step [28/49], Loss: 0.1845
Epoch [28/50], Step [29/49], Loss: 0.1126
Epoch [28/50], Step [30/49], Loss: 0.0529
Epoch [28/50], Step [31/49], Loss: 0.1464
Epoch [28/50], Step [32/49], Loss: 0.1244
Epoch [28/50], Step [33/49], Loss: 0.1430
Epoch [28/50], Step [34/49], Loss: 0.0881
Epoch [28/50], Step [35/49], Loss: 0.1369
Epoch [28/50], Step [36/49], Loss: 0.1725
Epoch [28/50], Step [37/49], Loss: 0.2880
Epoch [28/50], Step [38/49], Loss: 0.1672
Epoch [28/50], Step [39/49], Loss: 0.1590
Epoch [28/50], Step [40/49], Loss: 0.1276
Epoch [28/50], Step [41/49], Loss: 0.1734
Epoch [28/50], Step [42/49], Loss: 0.1798
Epoch [28/50], Step [43/49], Loss: 0.3226
Epoch [28/50], Step [44/49], Loss: 0.0404
Epoch [28/50], Step [45/49], Loss: 0.1243
Epoch [28/50], Step [46/49], Loss: 0.0937
Epoch [28/50], Step [47/49], Loss: 0.0571
Epoch [28/50], Step [48/49], Loss: 0.0394
Epoch [28/50], Step [49/49], Loss: 0.0467
Epoch 28 结束 | 平均Loss: 0.1307 | 耗时: 36.43秒
Epoch 28/50 结束 | 耗时: 51.79s
Train Loss: 0.1307 | Train Acc: 96.31%
Test  Loss: 0.3777 | Test  Acc: 91.74%
------------------------------------------------------------
Epoch [29/50], Step [1/49], Loss: 0.1497
Epoch [29/50], Step [2/49], Loss: 0.2673
Epoch [29/50], Step [3/49], Loss: 0.0711
Epoch [29/50], Step [4/49], Loss: 0.0683
Epoch [29/50], Step [5/49], Loss: 0.0258
Epoch [29/50], Step [6/49], Loss: 0.0654
Epoch [29/50], Step [7/49], Loss: 0.1845
Epoch [29/50], Step [8/49], Loss: 0.0527
Epoch [29/50], Step [9/49], Loss: 0.0867
Epoch [29/50], Step [10/49], Loss: 0.1035
Epoch [29/50], Step [11/49], Loss: 0.0874
Epoch [29/50], Step [12/49], Loss: 0.0301
Epoch [29/50], Step [13/49], Loss: 0.0628
Epoch [29/50], Step [14/49], Loss: 0.0532
Epoch [29/50], Step [15/49], Loss: 0.1819
Epoch [29/50], Step [16/49], Loss: 0.0398
Epoch [29/50], Step [17/49], Loss: 0.0761
Epoch [29/50], Step [18/49], Loss: 0.0938
Epoch [29/50], Step [19/49], Loss: 0.0377
Epoch [29/50], Step [20/49], Loss: 0.1127
Epoch [29/50], Step [21/49], Loss: 0.0689
Epoch [29/50], Step [22/49], Loss: 0.0429
Epoch [29/50], Step [23/49], Loss: 0.0896
Epoch [29/50], Step [24/49], Loss: 0.0964
Epoch [29/50], Step [25/49], Loss: 0.0740
Epoch [29/50], Step [26/49], Loss: 0.0613
Epoch [29/50], Step [27/49], Loss: 0.0508
Epoch [29/50], Step [28/49], Loss: 0.0451
Epoch [29/50], Step [29/49], Loss: 0.0648
Epoch [29/50], Step [30/49], Loss: 0.1390
Epoch [29/50], Step [31/49], Loss: 0.0943
Epoch [29/50], Step [32/49], Loss: 0.1997
Epoch [29/50], Step [33/49], Loss: 0.0849
Epoch [29/50], Step [34/49], Loss: 0.1249
Epoch [29/50], Step [35/49], Loss: 0.1344
Epoch [29/50], Step [36/49], Loss: 0.0684
Epoch [29/50], Step [37/49], Loss: 0.0917
Epoch [29/50], Step [38/49], Loss: 0.1584
Epoch [29/50], Step [39/49], Loss: 0.0944
Epoch [29/50], Step [40/49], Loss: 0.2389
Epoch [29/50], Step [41/49], Loss: 0.0659
Epoch [29/50], Step [42/49], Loss: 0.0753
Epoch [29/50], Step [43/49], Loss: 0.0949
Epoch [29/50], Step [44/49], Loss: 0.0577
Epoch [29/50], Step [45/49], Loss: 0.1041
Epoch [29/50], Step [46/49], Loss: 0.2427
Epoch [29/50], Step [47/49], Loss: 0.1140
Epoch [29/50], Step [48/49], Loss: 0.2647
Epoch [29/50], Step [49/49], Loss: 0.0838
Epoch 29 结束 | 平均Loss: 0.1016 | 耗时: 36.35秒
Epoch 29/50 结束 | 耗时: 51.81s
Train Loss: 0.1016 | Train Acc: 97.01%
Test  Loss: 0.2864 | Test  Acc: 96.58%
------------------------------------------------------------
Epoch [30/50], Step [1/49], Loss: 0.1801
Epoch [30/50], Step [2/49], Loss: 0.0769
Epoch [30/50], Step [3/49], Loss: 0.0693
Epoch [30/50], Step [4/49], Loss: 0.0883
Epoch [30/50], Step [5/49], Loss: 0.0880
Epoch [30/50], Step [6/49], Loss: 0.1016
Epoch [30/50], Step [7/49], Loss: 0.0860
Epoch [30/50], Step [8/49], Loss: 0.2060
Epoch [30/50], Step [9/49], Loss: 0.0539
Epoch [30/50], Step [10/49], Loss: 0.0388
Epoch [30/50], Step [11/49], Loss: 0.0284
Epoch [30/50], Step [12/49], Loss: 0.0168
Epoch [30/50], Step [13/49], Loss: 0.0889
Epoch [30/50], Step [14/49], Loss: 0.1287
Epoch [30/50], Step [15/49], Loss: 0.1852
Epoch [30/50], Step [16/49], Loss: 0.0964
Epoch [30/50], Step [17/49], Loss: 0.0712
Epoch [30/50], Step [18/49], Loss: 0.0367
Epoch [30/50], Step [19/49], Loss: 0.0334
Epoch [30/50], Step [20/49], Loss: 0.1979
Epoch [30/50], Step [21/49], Loss: 0.0249
Epoch [30/50], Step [22/49], Loss: 0.0428
Epoch [30/50], Step [23/49], Loss: 0.0454
Epoch [30/50], Step [24/49], Loss: 0.0653
Epoch [30/50], Step [25/49], Loss: 0.1407
Epoch [30/50], Step [26/49], Loss: 0.0557
Epoch [30/50], Step [27/49], Loss: 0.0359
Epoch [30/50], Step [28/49], Loss: 0.0454
Epoch [30/50], Step [29/49], Loss: 0.1726
Epoch [30/50], Step [30/49], Loss: 0.1462
Epoch [30/50], Step [31/49], Loss: 0.1584
